r,c
_:b0,225517006
_:b1,LOC
_:b2,LOC
_:b3,77386006
_:b4,225517006
_:b5,active
_:b6,confirmed
_:b7,225517006
_:b8,confirmed
_:b9,active
_:b10,active
_:b11,225517006
_:b12,77386006
_:b13,9826008
_:b14,active
_:b15,225517006
_:b16,confirmed
_:b17,77386006
_:b18,225517006
_:b19,confirmed
_:b20,420008001
_:b21,225517006
_:b22,9826008
_:b23,confirmed
_:b24,225517006
_:b25,9826008
_:b26,active
_:b27,confirmed
_:b28,77386006
_:b29,271749004
_:b30,confirmed
_:b31,LOC
_:b32,active
_:b33,9826008
_:b34,420008001
_:b35,LOC
_:b36,225517006
_:b37,confirmed
_:b38,confirmed
_:b39,confirmed
_:b40,confirmed
_:b41,271749004
_:b42,271749004
_:b43,9826008
_:b44,LOC
_:b45,9826008
_:b46,confirmed
_:b47,confirmed
_:b48,active
_:b49,420008001
_:b50,confirmed
_:b51,9826008
_:b52,active
_:b53,77386006
_:b54,confirmed
_:b55,9826008
_:b56,420008001
_:b57,confirmed
_:b58,271749004
_:b59,420008001
_:b60,active
_:b61,confirmed
_:b62,active
_:b63,confirmed
_:b64,77386006
_:b65,active
_:b66,420008001
_:b67,225517006
_:b68,420008001
_:b69,confirmed
_:b70,active
_:b71,confirmed
_:b72,420008001
_:b73,271749004
_:b74,active
_:b75,LOC
_:b76,225517006
_:b77,active
_:b78,271749004
_:b79,420008001
_:b80,active
_:b81,420008001
_:b82,active
_:b83,225517006
_:b84,active
_:b85,271749004
_:b86,active
_:b87,confirmed
_:b88,active
_:b89,active
_:b90,LOC
_:b91,active
_:b92,225517006
_:b93,active
_:b94,confirmed
_:b95,active
_:b96,LOC
_:b97,confirmed
_:b98,active
_:b99,9826008
_:b100,confirmed
_:b101,9826008
_:b102,active
_:b103,77386006
_:b104,420008001
_:b105,active
_:b106,active
_:b107,active
_:b108,active
_:b109,77386006
_:b110,LOC
_:b111,confirmed
_:b112,271749004
_:b113,LOC
_:b114,271749004
_:b115,active
_:b116,271749004
_:b117,confirmed
_:b118,271749004
_:b119,active
_:b120,9826008
_:b121,77386006
_:b122,420008001
_:b123,active
_:b124,9826008
_:b125,420008001
_:b126,active
_:b127,confirmed
_:b128,confirmed
_:b129,77386006
_:b130,LOC
_:b131,420008001
_:b132,9826008
_:b133,LOC
_:b134,confirmed
_:b135,9826008
_:b136,confirmed
_:b137,confirmed
_:b138,active
_:b139,confirmed
_:b140,confirmed
_:b141,confirmed
_:b142,420008001
_:b143,9826008
_:b144,confirmed
_:b145,confirmed
_:b146,420008001
_:b147,9826008
_:b148,77386006
_:b149,active
_:b150,active
_:b151,225517006
_:b152,confirmed
_:b153,active
_:b154,271749004
_:b155,confirmed
_:b156,active
_:b157,LOC
_:b158,420008001
_:b159,confirmed
_:b160,active
_:b161,420008001
_:b162,active
_:b163,confirmed
_:b164,225517006
_:b165,420008001
_:b166,9826008
_:b167,active
_:b168,confirmed
_:b169,confirmed
_:b170,active
_:b171,confirmed
_:b172,confirmed
_:b173,confirmed
_:b174,confirmed
_:b175,active
_:b176,confirmed
_:b177,active
_:b178,271749004
_:b179,9826008
_:b180,420008001
_:b181,confirmed
_:b182,225517006
_:b183,9826008
_:b184,225517006
_:b185,77386006
_:b186,LOC
_:b187,active
_:b188,confirmed
_:b189,420008001
_:b190,confirmed
_:b191,77386006
_:b192,271749004
_:b193,confirmed
_:b194,420008001
_:b195,confirmed
_:b196,77386006
_:b197,active
_:b198,9826008
_:b199,active
_:b200,confirmed
_:b201,active
_:b202,active
_:b203,420008001
_:b204,420008001
_:b205,77386006
_:b206,active
_:b207,9826008
_:b208,225517006
_:b209,420008001
_:b210,420008001
_:b211,271749004
_:b212,confirmed
_:b213,225517006
_:b214,271749004
_:b215,9826008
_:b216,271749004
_:b217,LOC
_:b218,active
_:b219,active
_:b220,confirmed
_:b221,LOC
_:b222,confirmed
_:b223,9826008
_:b224,420008001
_:b225,LOC
_:b226,420008001
_:b227,LOC
_:b228,225517006
_:b229,confirmed
_:b230,271749004
_:b231,confirmed
_:b232,confirmed
_:b233,active
_:b234,271749004
_:b235,confirmed
_:b236,271749004
_:b237,271749004
_:b238,9826008
_:b239,confirmed
_:b240,271749004
_:b241,LOC
_:b242,active
_:b243,active
_:b244,confirmed
_:b245,active
_:b246,271749004
_:b247,9826008
_:b248,420008001
_:b249,77386006
_:b250,9826008
_:b251,active
_:b252,420008001
_:b253,active
_:b254,confirmed
_:b255,active
_:b256,420008001
_:b257,225517006
_:b258,77386006
_:b259,225517006
_:b260,confirmed
_:b261,271749004
_:b262,confirmed
_:b263,77386006
